batch_id,batch_code,line,shift,fill_volume_ml,brix_sugar_deg,ph,viscosity_cp,salt_pct,lycopene_ppm,tomato_solids_pct,colour_a_star,fill_ratio,brix_ratio,ph_ratio,viscosity_ratio,salt_ratio,lycopene_ratio,tomato_solids_ratio,colour_ratio,quality_index,defect_type
291,B006,Line-1,C,394.2,33.12,3.779,5546.0,1.846,128.3,30.14,29.38,0.9955,0.9887,1.0214,1.0084,0.879,1.0692,0.9133,1.0309,0.983,No defect
292,B006,Line-2,A,398.4,34.28,3.637,5835.0,2.261,118.5,29.92,30.83,1.0061,1.0233,0.983,1.0609,1.0767,0.9875,0.9067,1.0818,1.02,pH out of range
293,B006,Line-2,B,401.6,35.1,3.871,6125.0,2.061,119.4,32.27,24.85,1.0141,1.0478,1.0462,1.1136,0.9814,0.995,0.9779,0.8719,0.9947,Brix out of range
294,B006,Line-2,C,399.3,33.67,3.849,5758.0,2.263,124.3,34.62,26.95,1.0083,1.0051,1.0403,1.0469,1.0776,1.0358,1.0491,0.9456,1.0162,Viscosity out of spec
295,B006,Line-3,A,395.2,33.39,3.618,6397.0,2.229,123.6,32.04,26.75,0.998,0.9967,0.9778,1.1631,1.0614,1.03,0.9709,0.9386,1.0227,Label misalignment
296,B006,Line-3,B,396.0,34.85,3.74,6091.0,2.199,132.0,30.12,29.04,1.0,1.0403,1.0108,1.1075,1.0471,1.1,0.9127,1.0189,1.027,Colour deviation
297,B006,Line-3,C,397.0,33.24,3.512,5313.0,2.096,131.6,31.57,29.12,1.0025,0.9922,0.9492,0.966,0.9981,1.0967,0.9567,1.0218,1.0109,No defect
298,B006,Line-1,A,395.8,33.21,3.703,5731.0,2.229,111.6,34.77,30.16,0.9995,0.9913,1.0008,1.042,1.0614,0.93,1.0536,1.0582,1.0169,No defect
299,B006,Line-1,B,397.6,34.06,3.737,5201.0,2.057,112.3,38.19,28.01,1.004,1.0167,1.01,0.9456,0.9795,0.9358,1.1573,0.9828,1.0015,Viscosity out of spec
300,B006,Line-1,C,391.2,36.43,3.501,5232.0,2.062,126.0,33.54,24.24,0.9879,1.0875,0.9462,0.9513,0.9819,1.05,1.0164,0.8505,0.9978,No defect
301,B007,Line-2,A,401.4,33.01,3.851,5040.0,1.942,102.8,30.99,28.3,1.0136,0.9854,1.0408,0.9164,0.9248,0.8567,0.9391,0.993,0.9487,Underfill
302,B007,Line-2,B,394.6,34.56,3.707,5347.0,2.193,113.4,34.33,30.5,0.9965,1.0316,1.0019,0.9722,1.0443,0.945,1.0403,1.0702,1.0123,Label misalignment
303,B007,Line-2,C,395.3,33.55,3.658,5066.0,2.069,121.7,31.82,31.6,0.9982,1.0015,0.9886,0.9211,0.9852,1.0142,0.9642,1.1088,1.0006,Viscosity out of spec
304,B007,Line-3,A,402.2,35.09,3.665,4656.0,1.981,115.4,33.67,25.48,1.0157,1.0475,0.9905,0.8465,0.9433,0.9617,1.0203,0.894,0.9673,pH out of range
305,B007,Line-3,B,394.4,34.7,3.735,5945.0,2.151,116.8,33.89,28.31,0.996,1.0358,1.0095,1.0809,1.0243,0.9733,1.027,0.9933,1.0151,No defect
306,B007,Line-3,C,402.2,32.02,3.863,5090.0,2.074,128.3,34.55,27.21,1.0157,0.9558,1.0441,0.9255,0.9876,1.0692,1.047,0.9547,0.9892,No defect
307,B007,Line-1,A,390.5,31.91,3.542,5416.0,2.165,116.3,32.81,30.02,0.9861,0.9525,0.9573,0.9847,1.031,0.9692,0.9942,1.0533,1.002,Foreign particle
308,B007,Line-1,B,401.5,32.41,3.569,5489.0,2.08,122.1,29.95,27.98,1.0139,0.9675,0.9646,0.998,0.9905,1.0175,0.9076,0.9818,0.9892,No defect
309,B007,Line-1,C,394.9,32.62,3.59,5860.0,2.201,127.0,30.58,27.57,0.9972,0.9737,0.9703,1.0655,1.0481,1.0583,0.9267,0.9674,1.0084,pH out of range
310,B007,Line-2,A,399.0,32.11,3.835,4972.0,2.261,90.9,30.92,31.65,1.0076,0.9585,1.0365,0.904,1.0767,0.7575,0.937,1.1105,0.9646,Overfill
311,B007,Line-2,B,398.8,32.13,3.856,5758.0,1.9,142.2,36.61,28.22,1.0071,0.9591,1.0422,1.0469,0.9048,1.185,1.1094,0.9902,1.0203,No defect
312,B007,Line-2,C,395.4,33.99,3.93,5524.0,2.203,125.0,33.96,28.08,0.9985,1.0146,1.0622,1.0044,1.049,1.0417,1.0291,0.9853,1.008,No defect
313,B007,Line-3,A,391.5,33.22,3.662,5059.0,1.974,124.2,35.87,29.23,0.9886,0.9916,0.9897,0.9198,0.94,1.035,1.087,1.0256,0.9998,Underfill
314,B007,Line-3,B,395.0,32.71,3.956,5332.0,1.784,102.0,29.15,30.56,0.9975,0.9764,1.0692,0.9695,0.8495,0.85,0.8833,1.0723,0.9417,Overfill
315,B007,Line-3,C,393.1,32.07,3.465,5311.0,1.984,129.6,31.02,31.79,0.9927,0.9573,0.9365,0.9656,0.9448,1.08,0.94,1.1154,1.008,Colour deviation
316,B007,Line-1,A,399.6,32.96,3.61,6170.0,2.321,125.8,32.73,26.33,1.0091,0.9839,0.9757,1.1218,1.1052,1.0483,0.9918,0.9239,1.0261,Foreign particle
317,B007,Line-1,B,399.5,34.21,3.76,5505.0,2.11,105.5,30.54,27.1,1.0088,1.0212,1.0162,1.0009,1.0048,0.8792,0.9255,0.9509,0.9719,Viscosity out of spec
318,B007,Line-1,C,394.3,32.2,3.804,5994.0,2.287,129.5,35.89,29.29,0.9957,0.9612,1.0281,1.0898,1.089,1.0792,1.0876,1.0277,1.0379,No defect
319,B007,Line-2,A,396.0,32.83,3.497,5793.0,1.875,111.4,35.2,30.17,1.0,0.98,0.9451,1.0533,0.8929,0.9283,1.0667,1.0586,1.0047,Viscosity out of spec
320,B007,Line-2,B,392.7,32.34,3.71,6056.0,2.02,127.6,35.71,26.76,0.9917,0.9654,1.0027,1.1011,0.9619,1.0633,1.0821,0.9389,1.0127,Colour deviation
321,B007,Line-2,C,394.9,31.74,3.555,5527.0,1.864,117.9,36.01,27.49,0.9972,0.9475,0.9608,1.0049,0.8876,0.9825,1.0912,0.9646,0.9895,Label misalignment
322,B007,Line-3,A,403.4,35.01,3.55,5276.0,2.173,111.1,32.97,28.36,1.0187,1.0451,0.9595,0.9593,1.0348,0.9258,0.9991,0.9951,1.0025,Underfill
323,B007,Line-3,B,391.8,32.22,3.744,5231.0,2.29,130.8,35.66,28.48,0.9894,0.9618,1.0119,0.9511,1.0905,1.09,1.0806,0.9993,1.0189,Label misalignment
324,B007,Line-3,C,398.1,32.56,3.596,5618.0,1.927,127.3,30.7,27.61,1.0053,0.9719,0.9719,1.0215,0.9176,1.0608,0.9303,0.9688,0.9881,Cap seal failure
325,B007,Line-1,A,395.4,32.84,3.897,5324.0,2.282,138.7,33.24,27.92,0.9985,0.9803,1.0532,0.968,1.0867,1.1558,1.0073,0.9796,1.0157,No defect
326,B007,Line-1,B,389.6,34.31,3.833,5138.0,2.147,121.8,35.79,27.11,0.9838,1.0242,1.0359,0.9342,1.0224,1.015,1.0845,0.9512,0.9976,Label misalignment
327,B007,Line-1,C,391.9,34.57,3.8,5862.0,2.285,144.9,33.93,30.55,0.9896,1.0319,1.027,1.0658,1.0881,1.2075,1.0282,1.0719,1.0571,No defect
328,B007,Line-2,A,395.9,32.42,3.515,5103.0,2.18,122.7,31.39,26.67,0.9997,0.9678,0.95,0.9278,1.0381,1.0225,0.9512,0.9358,0.9869,No defect
329,B007,Line-2,B,397.6,34.15,3.563,5317.0,2.214,115.5,32.2,29.01,1.004,1.0194,0.963,0.9667,1.0543,0.9625,0.9758,1.0179,1.0049,No defect
330,B007,Line-2,C,402.2,31.92,3.758,5434.0,2.052,104.8,28.72,27.8,1.0157,0.9528,1.0157,0.988,0.9771,0.8733,0.8703,0.9754,0.9546,Overfill
331,B007,Line-3,A,397.9,33.59,3.716,5980.0,2.127,119.5,33.67,27.39,1.0048,1.0027,1.0043,1.0873,1.0129,0.9958,1.0203,0.9611,1.0101,Underfill
332,B007,Line-3,B,402.5,32.81,3.612,5895.0,2.007,116.2,36.95,32.48,1.0164,0.9794,0.9762,1.0718,0.9557,0.9683,1.1197,1.1396,1.0344,Colour deviation
333,B007,Line-3,C,401.6,31.84,3.769,5278.0,2.329,144.8,31.76,28.55,1.0141,0.9504,1.0186,0.9596,1.109,1.2067,0.9624,1.0018,1.0232,Foreign particle
334,B007,Line-1,A,393.5,33.42,3.856,5216.0,1.779,132.9,31.84,31.18,0.9937,0.9976,1.0422,0.9484,0.8471,1.1075,0.9648,1.094,0.9891,Viscosity out of spec
335,B007,Line-1,B,402.3,33.39,3.836,5686.0,2.154,109.8,32.68,28.21,1.0159,0.9967,1.0368,1.0338,1.0257,0.915,0.9903,0.9898,0.9915,No defect
336,B007,Line-1,C,389.4,32.56,3.659,5269.0,1.981,110.1,31.5,27.72,0.9833,0.9719,0.9889,0.958,0.9433,0.9175,0.9545,0.9726,0.964,Foreign particle
337,B007,Line-2,A,396.8,33.39,3.82,5934.0,2.224,116.6,29.05,24.32,1.002,0.9967,1.0324,1.0789,1.059,0.9717,0.8803,0.8533,0.9763,Overfill
338,B007,Line-2,B,393.0,34.62,3.727,5706.0,2.202,111.5,31.58,30.09,0.9924,1.0334,1.0073,1.0375,1.0486,0.9292,0.957,1.0558,1.0058,pH out of range
339,B007,Line-2,C,394.7,34.12,3.68,5291.0,2.2,149.8,32.09,27.84,0.9967,1.0185,0.9946,0.962,1.0476,1.2483,0.9724,0.9768,1.0285,No defect
340,B007,Line-3,A,382.9,31.49,3.702,6105.0,2.276,115.5,36.45,27.22,0.9669,0.94,1.0005,1.11,1.0838,0.9625,1.1045,0.9551,1.0153,Colour deviation
341,B007,Line-3,B,397.5,31.62,3.695,5473.0,2.069,129.0,31.19,27.34,1.0038,0.9439,0.9986,0.9951,0.9852,1.075,0.9452,0.9593,0.9886,Brix out of range
342,B007,Line-3,C,387.4,34.99,3.832,5466.0,2.038,139.2,33.76,26.29,0.9783,1.0445,1.0357,0.9938,0.9705,1.16,1.023,0.9225,1.0073,No defect
343,B007,Line-1,A,394.5,33.35,3.582,5489.0,2.009,123.9,31.88,28.21,0.9962,0.9955,0.9681,0.998,0.9567,1.0325,0.9661,0.9898,0.996,Underfill
344,B007,Line-1,B,398.9,32.54,3.733,5977.0,2.205,102.2,34.57,30.26,1.0073,0.9713,1.0089,1.0867,1.05,0.8517,1.0476,1.0618,1.0084,No defect
345,B007,Line-1,C,400.2,33.15,3.5,5335.0,2.179,139.1,28.2,28.51,1.0106,0.9896,0.9459,0.97,1.0376,1.1592,0.8545,1.0004,1.0099,No defect
346,B007,Line-2,A,389.2,34.09,3.7,4889.0,2.237,121.1,33.73,26.79,0.9828,1.0176,1.0,0.8889,1.0652,1.0092,1.0221,0.94,0.9907,No defect
347,B007,Line-2,B,394.2,33.51,3.459,6018.0,2.389,130.4,33.37,27.35,0.9955,1.0003,0.9349,1.0942,1.1376,1.0867,1.0112,0.9596,1.0443,Brix out of range
348,B007,Line-2,C,395.6,33.28,3.58,5639.0,2.062,115.7,31.94,26.46,0.999,0.9934,0.9676,1.0253,0.9819,0.9642,0.9679,0.9284,0.9867,Label misalignment
349,B007,Line-3,A,394.9,34.79,3.743,5312.0,2.323,132.0,32.91,27.03,0.9972,1.0385,1.0116,0.9658,1.1062,1.1,0.9973,0.9484,1.0177,No defect
350,B007,Line-3,B,388.7,32.85,3.856,4528.0,2.256,114.9,29.44,30.29,0.9816,0.9806,1.0422,0.8233,1.0743,0.9575,0.8921,1.0628,0.9665,Colour deviation
351,B008,Line-3,C,398.8,32.51,3.912,5277.0,2.12,131.7,29.86,26.11,1.0071,0.9704,1.0573,0.9595,1.0095,1.0975,0.9048,0.9161,0.9763,Colour deviation
352,B008,Line-1,A,388.0,34.08,3.461,5453.0,1.973,101.3,31.22,27.17,0.9798,1.0173,0.9354,0.9915,0.9395,0.8442,0.9461,0.9533,0.9676,pH out of range
353,B008,Line-1,B,397.5,32.7,3.737,5278.0,1.887,115.5,36.7,27.69,1.0038,0.9761,1.01,0.9596,0.8986,0.9625,1.1121,0.9716,0.9843,Brix out of range
354,B008,Line-1,C,395.2,33.84,3.702,5390.0,2.175,101.5,32.93,28.47,0.998,1.0101,1.0005,0.98,1.0357,0.8458,0.9979,0.9989,0.9832,Overfill
355,B008,Line-2,A,387.9,33.29,3.541,5622.0,2.147,113.9,36.2,26.36,0.9795,0.9937,0.957,1.0222,1.0224,0.9492,1.097,0.9249,1.0042,Underfill
356,B008,Line-2,B,405.0,33.91,3.784,5227.0,2.246,114.1,31.32,29.67,1.0227,1.0122,1.0227,0.9504,1.0695,0.9508,0.9491,1.0411,0.9967,pH out of range
357,B008,Line-2,C,393.4,33.85,3.705,4850.0,2.233,128.2,30.92,29.21,0.9934,1.0104,1.0014,0.8818,1.0633,1.0683,0.937,1.0249,0.9972,Colour deviation
358,B008,Line-3,A,392.4,34.19,3.709,5031.0,2.097,118.7,36.18,32.13,0.9909,1.0206,1.0024,0.9147,0.9986,0.9892,1.0964,1.1274,1.0169,pH out of range
359,B008,Line-3,B,396.0,34.14,3.65,4964.0,2.102,127.4,34.28,26.54,1.0,1.0191,0.9865,0.9025,1.001,1.0617,1.0388,0.9312,0.996,No defect
360,B008,Line-3,C,389.3,32.63,3.594,5732.0,2.054,138.0,32.7,24.87,0.9831,0.974,0.9714,1.0422,0.9781,1.15,0.9909,0.8726,1.0025,Underfill
361,B008,Line-1,A,402.5,33.15,3.589,5358.0,2.227,127.4,31.9,27.44,1.0164,0.9896,0.97,0.9742,1.0605,1.0617,0.9667,0.9628,1.0079,Overfill
362,B008,Line-1,B,405.3,33.68,3.58,5680.0,2.169,117.0,34.9,29.2,1.0235,1.0054,0.9676,1.0327,1.0329,0.975,1.0576,1.0246,1.0231,No defect
363,B008,Line-1,C,398.4,32.51,3.527,5357.0,2.091,125.5,35.38,28.62,1.0061,0.9704,0.9532,0.974,0.9957,1.0458,1.0721,1.0042,1.0147,Foreign particle
364,B008,Line-2,A,397.7,36.14,3.857,5476.0,2.036,143.7,34.51,30.72,1.0043,1.0788,1.0424,0.9956,0.9695,1.1975,1.0458,1.0779,1.0411,Colour deviation
365,B008,Line-2,B,396.6,34.73,3.857,5423.0,2.29,111.5,34.09,26.8,1.0015,1.0367,1.0424,0.986,1.0905,0.9292,1.033,0.9404,0.9971,No defect
366,B008,Line-2,C,394.0,34.15,3.803,5259.0,2.281,121.8,32.48,26.53,0.9949,1.0194,1.0278,0.9562,1.0862,1.015,0.9842,0.9309,0.995,No defect
367,B008,Line-3,A,392.6,34.92,3.655,5147.0,2.184,128.9,31.86,28.5,0.9914,1.0424,0.9878,0.9358,1.04,1.0742,0.9655,1.0,1.0077,pH out of range
368,B008,Line-3,B,394.5,31.87,3.693,5656.0,2.181,130.0,33.05,29.5,0.9962,0.9513,0.9981,1.0284,1.0386,1.0833,1.0015,1.0351,1.017,Colour deviation
369,B008,Line-3,C,391.7,33.49,3.763,5625.0,2.266,118.6,32.69,33.6,0.9891,0.9997,1.017,1.0227,1.079,0.9883,0.9906,1.1789,1.0289,No defect
370,B008,Line-1,A,405.1,32.78,3.56,5134.0,2.165,121.0,34.93,29.39,1.023,0.9785,0.9622,0.9335,1.031,1.0083,1.0585,1.0312,1.0129,No defect
371,B008,Line-1,B,399.0,34.52,3.656,5768.0,2.02,117.6,33.15,27.89,1.0076,1.0304,0.9881,1.0487,0.9619,0.98,1.0045,0.9786,1.003,No defect
372,B008,Line-1,C,393.1,36.18,3.654,5788.0,2.117,118.9,34.82,27.63,0.9927,1.08,0.9876,1.0524,1.0081,0.9908,1.0552,0.9695,1.0202,Overfill
373,B008,Line-2,A,396.0,33.71,3.843,5383.0,2.321,106.6,33.9,32.57,1.0,1.0063,1.0386,0.9787,1.1052,0.8883,1.0273,1.1428,1.0139,Overfill
374,B008,Line-2,B,398.6,34.3,3.684,6121.0,2.105,105.4,28.99,30.35,1.0066,1.0239,0.9957,1.1129,1.0024,0.8783,0.8785,1.0649,0.9965,No defect
375,B008,Line-2,C,395.7,32.7,3.852,4984.0,2.096,128.4,31.24,29.48,0.9992,0.9761,1.0411,0.9062,0.9981,1.07,0.9467,1.0344,0.9864,Overfill
376,B008,Line-3,A,399.3,31.32,3.833,5599.0,2.072,115.9,34.48,28.85,1.0083,0.9349,1.0359,1.018,0.9867,0.9658,1.0448,1.0123,0.992,Underfill
377,B008,Line-3,B,399.4,32.8,3.493,5499.0,2.106,122.5,32.88,27.73,1.0086,0.9791,0.9441,0.9998,1.0029,1.0208,0.9964,0.973,1.005,Viscosity out of spec
378,B008,Line-3,C,390.9,31.58,3.689,5044.0,2.027,125.7,28.78,28.66,0.9871,0.9427,0.997,0.9171,0.9652,1.0475,0.8721,1.0056,0.9675,No defect
379,B008,Line-1,A,404.2,32.01,3.736,5723.0,2.153,97.4,34.47,30.8,1.0207,0.9555,1.0097,1.0405,1.0252,0.8117,1.0445,1.0807,0.9961,No defect
380,B008,Line-1,B,402.9,33.54,3.521,6035.0,2.09,136.2,34.19,28.2,1.0174,1.0012,0.9516,1.0973,0.9952,1.135,1.0361,0.9895,1.0403,No defect
381,B008,Line-1,C,386.9,34.22,3.565,5815.0,2.223,101.4,34.38,27.58,0.977,1.0215,0.9635,1.0573,1.0586,0.845,1.0418,0.9677,1.0008,Cap seal failure
382,B008,Line-2,A,386.8,34.79,3.805,5615.0,2.267,107.4,33.72,29.59,0.9768,1.0385,1.0284,1.0209,1.0795,0.895,1.0218,1.0382,1.0054,Overfill
383,B008,Line-2,B,387.8,33.35,3.483,5521.0,2.291,115.5,35.83,31.61,0.9793,0.9955,0.9414,1.0038,1.091,0.9625,1.0858,1.1091,1.0362,Overfill
384,B008,Line-2,C,402.1,34.59,3.895,5862.0,2.063,119.8,38.27,29.74,1.0154,1.0325,1.0527,1.0658,0.9824,0.9983,1.1597,1.0435,1.0309,Colour deviation
385,B008,Line-3,A,402.4,35.33,3.609,5278.0,2.122,133.5,36.59,26.2,1.0162,1.0546,0.9754,0.9596,1.0105,1.1125,1.1088,0.9193,1.0258,No defect
386,B008,Line-3,B,397.4,31.51,3.533,6092.0,1.887,112.0,33.72,29.26,1.0035,0.9406,0.9549,1.1076,0.8986,0.9333,1.0218,1.0267,0.9974,No defect
387,B008,Line-3,C,391.6,32.87,3.754,5773.0,2.018,118.5,36.77,27.27,0.9889,0.9812,1.0146,1.0496,0.961,0.9875,1.1142,0.9568,1.0031,No defect
388,B008,Line-1,A,398.4,33.43,3.81,5409.0,1.88,90.4,30.1,26.3,1.0061,0.9979,1.0297,0.9835,0.8952,0.7533,0.9121,0.9228,0.9303,Overfill
389,B008,Line-1,B,394.5,33.97,3.841,5593.0,2.402,118.3,31.59,29.85,0.9962,1.014,1.0381,1.0169,1.1438,0.9858,0.9573,1.0474,1.0156,Underfill
390,B008,Line-1,C,387.8,33.09,3.848,5414.0,2.154,132.2,32.29,29.35,0.9793,0.9878,1.04,0.9844,1.0257,1.1017,0.9785,1.0298,1.0061,No defect
391,B008,Line-2,A,404.7,35.9,3.698,4648.0,2.044,123.9,33.71,30.08,1.022,1.0716,0.9995,0.8451,0.9733,1.0325,1.0215,1.0554,1.0027,Cap seal failure
392,B008,Line-2,B,396.6,32.65,3.729,5579.0,2.057,131.9,30.06,29.08,1.0015,0.9746,1.0078,1.0144,0.9795,1.0992,0.9109,1.0204,0.9991,Cap seal failure
393,B008,Line-2,C,399.4,33.6,3.748,5798.0,2.099,122.3,34.62,26.53,1.0086,1.003,1.013,1.0542,0.9995,1.0192,1.0491,0.9309,1.0065,Overfill
394,B008,Line-3,A,386.8,33.99,3.706,5358.0,2.124,101.8,31.89,27.21,0.9768,1.0146,1.0016,0.9742,1.0114,0.8483,0.9664,0.9547,0.9681,Colour deviation
395,B008,Line-3,B,389.4,33.22,3.839,5034.0,2.038,135.5,36.02,27.75,0.9833,0.9916,1.0376,0.9153,0.9705,1.1292,1.0915,0.9737,1.0024,Overfill
396,B008,Line-3,C,394.0,32.99,3.824,5338.0,1.934,120.3,31.01,27.97,0.9949,0.9848,1.0335,0.9705,0.921,1.0025,0.9397,0.9814,0.9703,No defect
397,B008,Line-1,A,378.4,33.8,3.709,5589.0,2.076,113.5,34.39,29.28,0.9556,1.009,1.0024,1.0162,0.9886,0.9458,1.0421,1.0274,0.9978,No defect
398,B008,Line-1,B,398.9,33.55,3.703,5437.0,2.203,100.2,30.54,29.69,1.0073,1.0015,1.0008,0.9885,1.049,0.835,0.9255,1.0418,0.981,Colour deviation
399,B008,Line-1,C,400.1,34.14,3.885,5535.0,2.026,123.6,34.78,28.94,1.0104,1.0191,1.05,1.0064,0.9648,1.03,1.0539,1.0154,1.0065,Underfill
400,B008,Line-2,A,401.1,33.74,3.713,5657.0,2.239,109.7,29.63,26.5,1.0129,1.0072,1.0035,1.0285,1.0662,0.9142,0.8979,0.9298,0.9817,Viscosity out of spec
401,B009,Line-2,B,400.9,34.55,3.677,6207.0,2.074,118.2,33.28,26.5,1.0124,1.0313,0.9938,1.1285,0.9876,0.985,1.0085,0.9298,1.0112,No defect
402,B009,Line-2,C,401.5,33.98,3.752,5705.0,1.832,107.6,34.29,24.1,1.0139,1.0143,1.0141,1.0373,0.8724,0.8967,1.0391,0.8456,0.9632,Overfill
403,B009,Line-3,A,391.2,33.68,3.68,6146.0,2.184,90.8,33.08,28.0,0.9879,1.0054,0.9946,1.1175,1.04,0.7567,1.0024,0.9825,0.9872,No defect
404,B009,Line-3,B,392.4,33.52,3.68,5458.0,2.196,122.5,30.89,29.9,0.9909,1.0006,0.9946,0.9924,1.0457,1.0208,0.9361,1.0491,1.0051,No defect
405,B009,Line-3,C,401.4,32.66,3.754,5388.0,2.152,116.7,35.05,30.4,1.0136,0.9749,1.0146,0.9796,1.0248,0.9725,1.0621,1.0667,1.01,Viscosity out of spec
406,B009,Line-1,A,399.1,34.94,3.676,5725.0,2.186,129.3,32.11,27.04,1.0078,1.043,0.9935,1.0409,1.041,1.0775,0.973,0.9488,1.0173,Colour deviation
407,B009,Line-1,B,396.9,33.75,3.785,5819.0,2.321,102.3,35.05,25.72,1.0023,1.0075,1.023,1.058,1.1052,0.8525,1.0621,0.9025,0.996,Colour deviation
408,B009,Line-1,C,403.7,34.72,3.62,6033.0,2.259,135.0,32.06,28.95,1.0194,1.0364,0.9784,1.0969,1.0757,1.125,0.9715,1.0158,1.0453,Colour deviation
409,B009,Line-2,A,393.6,34.16,3.605,5201.0,2.018,112.9,28.27,31.02,0.9939,1.0197,0.9743,0.9456,0.961,0.9408,0.8567,1.0884,0.9791,No defect
410,B009,Line-2,B,397.2,33.61,3.7,5471.0,2.222,118.8,31.92,28.38,1.003,1.0033,1.0,0.9947,1.0581,0.99,0.9673,0.9958,1.0015,Label misalignment
411,B009,Line-2,C,391.5,33.18,3.598,5177.0,2.263,107.3,33.2,28.13,0.9886,0.9904,0.9724,0.9413,1.0776,0.8942,1.0061,0.987,0.9892,No defect
412,B009,Line-3,A,392.7,34.45,3.655,5818.0,1.941,103.3,34.17,29.75,0.9917,1.0284,0.9878,1.0578,0.9243,0.8608,1.0355,1.0439,0.9943,Colour deviation
413,B009,Line-3,B,393.6,33.5,3.806,5251.0,2.172,124.5,29.99,30.56,0.9939,1.0,1.0286,0.9547,1.0343,1.0375,0.9088,1.0723,0.9967,Colour deviation
414,B009,Line-3,C,396.3,32.24,3.711,5150.0,1.653,124.1,33.08,26.46,1.0008,0.9624,1.003,0.9364,0.7871,1.0342,1.0024,0.9284,0.9561,Viscosity out of spec
415,B009,Line-1,A,389.9,31.95,3.663,4756.0,2.255,136.5,33.29,27.34,0.9846,0.9537,0.99,0.8647,1.0738,1.1375,1.0088,0.9593,0.9991,Label misalignment
416,B009,Line-1,B,396.2,31.26,3.657,5941.0,2.191,116.9,35.21,26.25,1.0005,0.9331,0.9884,1.0802,1.0433,0.9742,1.067,0.9211,1.0039,Colour deviation
417,B009,Line-1,C,393.8,34.29,3.405,5596.0,2.035,111.0,33.96,29.65,0.9944,1.0236,0.9203,1.0175,0.969,0.925,1.0291,1.0404,1.0107,Label misalignment
418,B009,Line-2,A,406.1,32.46,3.717,6292.0,2.169,111.8,34.81,25.64,1.0255,0.969,1.0046,1.144,1.0329,0.9317,1.0548,0.8996,1.0066,pH out of range
419,B009,Line-2,B,399.4,34.95,3.607,5901.0,2.131,117.6,33.78,30.36,1.0086,1.0433,0.9749,1.0729,1.0148,0.98,1.0236,1.0653,1.0293,No defect
420,B009,Line-2,C,397.1,31.79,3.638,5095.0,1.992,116.3,33.59,25.69,1.0028,0.949,0.9832,0.9264,0.9486,0.9692,1.0179,0.9014,0.9665,No defect
421,B009,Line-3,A,391.6,34.44,3.617,5925.0,1.866,127.4,32.9,26.9,0.9889,1.0281,0.9776,1.0773,0.8886,1.0617,0.997,0.9439,1.0011,No defect
422,B009,Line-3,B,399.5,31.11,3.632,4914.0,2.218,119.2,31.49,26.78,1.0088,0.9287,0.9816,0.8935,1.0562,0.9933,0.9542,0.9396,0.9741,No defect
423,B009,Line-3,C,404.0,32.88,3.679,5944.0,2.303,130.5,28.29,29.3,1.0202,0.9815,0.9943,1.0807,1.0967,1.0875,0.8573,1.0281,1.0197,No defect
424,B009,Line-1,A,395.7,32.64,3.564,6033.0,2.027,125.3,31.98,29.53,0.9992,0.9743,0.9632,1.0969,0.9652,1.0442,0.9691,1.0361,1.0154,Label misalignment
425,B009,Line-1,B,395.7,33.35,3.523,5949.0,2.188,120.2,33.29,25.42,0.9992,0.9955,0.9522,1.0816,1.0419,1.0017,1.0088,0.8919,1.0088,Colour deviation
426,B009,Line-1,C,388.9,33.55,3.758,5321.0,2.196,126.6,29.07,29.87,0.9821,1.0015,1.0157,0.9675,1.0457,1.055,0.8809,1.0481,0.9957,Brix out of range
427,B009,Line-2,A,402.4,31.12,3.494,4576.0,2.17,121.5,34.4,29.34,1.0162,0.929,0.9443,0.832,1.0333,1.0125,1.0424,1.0295,0.9942,Cap seal failure
428,B009,Line-2,B,393.2,31.58,3.729,5361.0,1.972,106.0,31.03,30.65,0.9929,0.9427,1.0078,0.9747,0.939,0.8833,0.9403,1.0754,0.9676,Viscosity out of spec
429,B009,Line-2,C,398.2,33.13,3.722,5257.0,2.173,129.7,29.91,29.39,1.0056,0.989,1.0059,0.9558,1.0348,1.0808,0.9064,1.0312,0.9997,Cap seal failure
430,B009,Line-3,A,399.2,33.4,4.034,6008.0,2.027,125.1,35.55,28.68,1.0081,0.997,1.0903,1.0924,0.9652,1.0425,1.0773,1.0063,1.0132,Colour deviation
431,B009,Line-3,B,400.5,35.01,3.646,5320.0,1.988,137.4,32.45,30.1,1.0114,1.0451,0.9854,0.9673,0.9467,1.145,0.9833,1.0561,1.0212,Colour deviation
432,B009,Line-3,C,393.9,35.25,3.499,5251.0,2.214,110.1,29.38,29.63,0.9947,1.0522,0.9457,0.9547,1.0543,0.9175,0.8903,1.0396,0.9951,Viscosity out of spec
433,B009,Line-1,A,392.1,33.03,3.543,5693.0,2.239,108.7,33.26,29.18,0.9902,0.986,0.9576,1.0351,1.0662,0.9058,1.0079,1.0239,1.0074,Cap seal failure
434,B009,Line-1,B,404.1,35.11,3.587,4933.0,1.847,132.3,31.48,28.79,1.0205,1.0481,0.9695,0.8969,0.8795,1.1025,0.9539,1.0102,0.9929,No defect
435,B009,Line-1,C,384.4,34.34,3.437,5501.0,2.079,126.5,32.76,27.6,0.9707,1.0251,0.9289,1.0002,0.99,1.0542,0.9927,0.9684,1.0097,No defect
436,B009,Line-2,A,392.5,35.12,3.495,5753.0,2.033,120.6,31.21,28.82,0.9912,1.0484,0.9446,1.046,0.9681,1.005,0.9458,1.0112,1.0093,No defect
